Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
3390dc01c445587b3b74e155490e20f1	african	Peri Peri African Chicken 	1/4 cup paprika |2 tablespoons hot chili powder |1 cup fresh lemon juice |3 cloves garlic, minced |1 1/2 teaspoons chopped fresh ginger |1 1/2 teaspoons salt |4 bone-in chicken breast halves |	348	12100.0	13300.0	46.8	1023	127
7e47769d684215c5428c1f7df87f136b	african	Ethiopian Cabbage Dish 	1/2 cup olive oil |4 carrots, thinly sliced |1 onion, thinly sliced |1 teaspoon sea salt |1/2 teaspoon ground black pepper |1/2 teaspoon ground cumin |1/4 teaspoon ground turmeric |1/2 head cabbage, shredded |5 potatoes, peeled and cut into 1-inch cubes |	428	54100.0	22200.0	6.9	428	0
dc5987dcc848847dfd85de3120a80045	african	Marrakesh Vegetable Curry 	1 sweet potato, peeled and cubed |1 medium eggplant, cubed |1 green bell pepper, chopped |1 red bell pepper, chopped |2 carrots, chopped |1 onion, chopped |6 tablespoons olive oil |3 cloves garlic, minced |1 teaspoon ground turmeric |1 tablespoon curry powder |1 teaspoon ground cinnamon |3/4 tablespoon sea salt |3/4 teaspoon cayenne pepper |1 (15 ounce) can garbanzo beans, drained |1/4 cup blanched almonds |1 zucchini, sliced |2 tablespoons raisins |1 cup orange juice |10 ounces spinach |	330	39000	18000	8	874	0
325ba394ba0c98c0310aa0accc7eac67	african	Slow Cooker Chicken Marrakesh 	1 onion, sliced |2 cloves garlic, minced (optional) |2 large carrots, peeled and diced |2 large sweet potatoes, peeled and diced |1 (15 ounce) can garbanzo beans, drained and rinsed |2 pounds skinless, boneless chicken breast halves, cut into 2-inch pieces |1/2 teaspoon ground cumin |1/2 teaspoon ground turmeric |1/4 teaspoon ground cinnamon |1/2 teaspoon ground black pepper |1 teaspoon dried parsley |1 teaspoon salt |1 (14.5 ounce) can diced tomatoes |	290	36000	2000	30.6	625	66
12f6b44bb8380a70b43761df3af98dc7	african	African Chicken Stew 	1 tablespoon olive oil |1 (3 pound) roasting chicken, deboned and cut into bite size pieces |2 cloves garlic, crushed |1 onion, chopped |1 large potato, diced |1 teaspoon ground cumin |1 teaspoon ground coriander seed |1 teaspoon ground black pepper |1 teaspoon crushed red pepper flakes |1 teaspoon salt |1 cup water |3/4 cup unsalted natural-style peanut butter |1 (15 ounce) can garbanzo beans, drained and rinsed |	615	31500.0	36000	43.7	620	100
fb58ba9dedb4865ec05cb5c14c9b96ac	african	African Peanut Soup 	2 tablespoons olive oil |2 medium onions, chopped |2 large red bell peppers, chopped |4 cloves garlic, minced |1 (28 ounce) can crushed tomatoes, with liquid |8 cups vegetable broth or stock |1/4 teaspoon pepper |1/4 teaspoon chili powder (optional) |2/3 cup extra crunchy peanut butter |1/2 cup uncooked brown rice |	222	23500.0	12200.0	7.4	558	0
fc93340441ab49fce8c7846de3a1d662	african	Moroccan Chicken 	1 pound skinless, boneless chicken breast meat - cubed |2 teaspoons salt |1 onion, chopped |2 cloves garlic, chopped |2 carrots, sliced |2 stalks celery, sliced |1 tablespoon minced fresh ginger root |1/2 teaspoon paprika |3/4 teaspoon ground cumin |1/2 teaspoon dried oregano |1/4 teaspoon ground cayenne pepper |1/4 teaspoon ground turmeric |1 1/2 cups chicken broth |1 cup crushed tomatoes |1 cup canned chickpeas, drained |1 zucchini, sliced |1 tablespoon lemon juice |	286	27900.0	3700.0	36	2128	67
10c1ec1b18cc58d0c5a91e4edea077fc	african	African Curry 	1 tablespoon olive oil |1 onion, chopped |2 cloves garlic, peeled and chopped |1 bay leaf |1 (14.5 ounce) can whole peeled tomatoes, drained |2 teaspoons curry powder |1/8 teaspoon salt |1 (2 to 3 pound) whole chicken, bones and skin removed, cut into pieces |1 (14 ounce) can unsweetened coconut milk |1 lemon, juiced |	600	13400.0	33400.0	64.4	452	199
680f74c9d4d03d5eab85df7b308117a0	african	Lamb Tagine 	3 tablespoons olive oil, divided |2 pounds lamb meat, cut into 1 1/2 inch cubes |2 teaspoons paprika |1/4 teaspoon ground turmeric |1/2 teaspoon ground cumin |1/4 teaspoon cayenne pepper |1 teaspoon ground cinnamon |1/4 teaspoon ground cloves |1/2 teaspoon ground cardamom |1 teaspoon kosher salt |1/2 teaspoon ground ginger |1 pinch saffron |3/4 teaspoon garlic powder |3/4 teaspoon ground coriander |2 medium onions, cut into 1-inch cubes |5 carrots, peeled, cut into fourths, then sliced lengthwise into thin strips |3 cloves garlic, minced |1 tablespoon freshly grated ginger |1 lemon, zested |1 (14.5 ounce) can homemade chicken broth or low-sodium canned broth |1 tablespoon sun-dried tomato paste |1 tablespoon honey |1 tablespoon cornstarch (optional) |1 tablespoon water (optional) |	423	23600.0	20500.0	35.8	1129	109
b4c6f64db6564a0dc50867a80a5b6efc	african	Make-Ahead Vegetarian Moroccan Stew 	1 teaspoon ground cinnamon |1 teaspoon ground cumin |1 teaspoon kosher salt |1/2 teaspoon ground ginger |1/4 teaspoon ground cloves |1/4 teaspoon ground nutmeg |1/4 teaspoon ground turmeric |1/8 teaspoon curry powder |1 tablespoon butter |1 sweet onion, chopped |2 cups finely shredded kale |4 (14 ounce) cans organic vegetable broth |1 (15 ounce) can garbanzo beans, drained |1 (14.5 ounce) can diced tomatoes, undrained |3 large potatoes, peeled and diced |2 sweet potatoes, peeled and diced |4 large carrots, chopped |1 cup dried lentils, rinsed |1/2 cup chopped dried apricots |1 tablespoon honey |1 teaspoon ground black pepper, to taste |1 tablespoon cornstarch (optional) |1 tablespoon water (optional) |	543	110600.0	4200.0	19.5	1218	5
bb35f514bc455776ab00fb842a1c14a7	african	African Sweet Potato and Peanut Soup 	1 tablespoon vegetable oil |1 large onion, chopped |2 cloves garlic, minced |2 teaspoons minced fresh ginger root |1 1/2 teaspoons ground cumin |1 1/2 teaspoons ground coriander |1/2 teaspoon ground cinnamon |1 pinch ground cloves |3 medium tomatoes, chopped |1 1/2 pounds sweet potatoes, peeled and chopped |1 carrot, peeled and chopped |4 1/2 cups water |1 teaspoon salt |1/4 cup chopped, unsalted dry-roasted peanuts |1 pinch cayenne pepper |2 tablespoons creamy peanut butter |1 bunch chopped fresh cilantro |	221	32700.0	8600.0	6	494	0
f5b55db9c6f1fa4646bf8493571db14f	african	Spicy African Yam Soup 	1 teaspoon vegetable oil |1 small onion, chopped |1 large sweet potato, peeled and diced |1 clove garlic, minced |4 cups chicken broth |1 teaspoon dried thyme |1/2 teaspoon ground cumin |1 cup chunky salsa |1 (15.5 ounce) can garbanzo beans, drained |1 cup diced zucchini |1/2 cup cooked rice |2 tablespoons creamy peanut butter |	345	62200.0	6900.0	11.5	822	0
fc79cb45edf3312ee398c83d4f0e805b	african	Chicken Tagine 	2 tablespoons olive oil |8 skinless, boneless chicken thighs, cut into 1-inch pieces |1 eggplant, cut into 1 inch cubes |2 large onions, thinly sliced |4 large carrots, thinly sliced |1/2 cup dried cranberries |1/2 cup chopped dried apricots |2 cups chicken broth |2 tablespoons tomato paste |2 tablespoons lemon juice |2 tablespoons all-purpose flour |2 teaspoons garlic salt |1 1/2 teaspoons ground cumin |1 1/2 teaspoons ground ginger |1 teaspoon cinnamon |3/4 teaspoon ground black pepper |1 cup water |1 cup couscous |	380	38500.0	15200.0	22.3	571	65
51ca2c6068f2a0ac290c68427697fa70	african	West African Peanut Stew 	2 tablespoons peanut oil |1 red onion, chopped |2 cloves garlic, minced |2 tablespoons chopped fresh ginger |1 pound chicken, cut into chunks (optional) |1 tablespoon crushed red pepper, or to taste |salt and ground black pepper to taste |5 cups chicken stock |3 small sweet potatoes, cut into chunks |1 (16 ounce) can chopped tomatoes, with liquid |1/4 pound collard greens, roughly chopped |1 cup chunky peanut butter |	731	44900.0	43800.0	45.5	1470	70
c9a878d1fbd82b1e41370fc9dfe7ed10	african	Moroccan Chicken and Whole Grain Couscous 	1 cup whole wheat couscous |1 tablespoon vegetable oil |1 medium onion, chopped |2 bay leaves |5 whole cloves, crushed |1/2 teaspoon cinnamon |1 teaspoon ground dried turmeric |1/4 teaspoon ground cayenne pepper |6 skinless, boneless chicken breast halves - chopped |1 (16 ounce) can garbanzo beans |1 (16 ounce) can crushed tomatoes |1 (48 fluid ounce) can chicken broth |2 carrots, cut into 1/2 inch pieces |1 zucchini, cut into 1/2-inch pieces |salt to taste |	399	50700.0	6700.0	33.4	1539	67
f8dcffb1f1b30d19223042dc2f9f158f	african	Harira 	1 pound cubed lamb meat |1 teaspoon ground turmeric |1 1/2 teaspoons ground black pepper |1 teaspoon ground cinnamon |1/4 teaspoon ground ginger |1/4 teaspoon ground cayenne pepper |2 tablespoons margarine |3/4 cup chopped celery |1 onion, chopped |1 red onion, chopped |1/2 cup chopped fresh cilantro |1 (29 ounce) can diced tomatoes |7 cups water |3/4 cup green lentils |1 (15 ounce) can garbanzo beans, drained |4 ounces vermicelli pasta |2 eggs, beaten |1 lemon, juiced |	467	50000	16700.0	29.4	594	116
db7ee592c0c99f3fa72413f4888292e4	african	Milk Tart 	1/2 cup butter, softened |1 cup white sugar |1 egg |2 cups all-purpose flour |2 teaspoons baking powder |1 pinch salt |4 cups milk |1 teaspoon vanilla extract |1 tablespoon butter |2 1/2 tablespoons all-purpose flour |2 1/2 tablespoons cornstarch |1/2 cup white sugar |2 eggs, beaten |1/2 teaspoon ground cinnamon |	241	35900.0	8800.0	5	146	57
61841714acef3ea7a595e1756ae75b42	african	Dziriat (Algerian Almond Tarts) 	1 cup white sugar |1 cup water |1 teaspoon fresh lemon juice |2 tablespoons orange flower water |2 cups all-purpose flour |2 tablespoons vegetable oil |1 egg |1/2 teaspoon fresh lemon juice |1 pinch salt |1 tablespoon orange flower water |4 cups raw almonds |1 cup sugar |3 eggs |1/2 teaspoon baking powder |1 teaspoon vanilla powder |1 lemon, zested |2 tablespoons orange flower water |cornstarch, for rolling out the dough |pine nuts, for decoration |	170	18800.0	9300.0	4.7	12	19
8568b378d4a7d7d23ab80af154f3cc1a	african	Fried Katayef (Egyptian Dessert) 	1 1/2 cups water |1 cup white sugar |1 teaspoon fresh lemon juice |1 (8 ounce) container ricotta cheese |1 teaspoon cornstarch |2 1/2 cups all-purpose flour |1 1/2 (.25 ounce) envelopes active dry yeast |3 cups water |3 cups oil for frying |	356	57100.0	10900.0	7.8	41	9
42081250f20236d76ed8acd36ba6f9de	african	Mommy Bart-Williams' Spinach Leaves 	2 onions, chopped |1 green bell pepper, cut into chunks |1/4 habanero pepper, or more to taste |3 tablespoons light virgin palm oil |1/2 cup water |1 tablespoon peanut butter, or more to taste |2 cubes chicken bouillon |1 teaspoon salt |2 bunches fresh spinach, cut into thin strips |	140	13000	8800.0	5.2	878	&lt;1
e01531b2ea1922a901d8b728009e93ef	african	East African &quot;French&quot; Toast 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
